Division,Equip #,Equipment Description,Date,Job,Phase,Cost Code,Cost Class,Units,Frequency,Rate,Amount,*,NOTE,*2,ASSET SUM OF UNITS
DFW,EX-70,JD 250G LC (2019),2025-04-30,2023-006,1.0,9000 100M,4.0,1.0,MONTHLY,5000.0,5000.0,,,,1.0
DFW,ME-34,WANCO MESSAGE BOARD (1005011),2025-04-30,2023-006,1.0,9000 100M,4.0,1.0,MONTHLY,1250.0,1250.0,,,,1.0
DFW,ME-35,WANCO MESSAGE BOARD (1005012),2025-04-30,2023-006,1.0,9000 100M,4.0,1.0,MONTHLY,1250.0,1250.0,,,,1.0
DFW,ME-51,2024 VM MATRIX MB (MB-H000976),2025-04-30,2023-006,1.0,9000 100M,4.0,1.0,MONTHLY,1250.0,1250.0,,,,1.0
DFW,MT-14,2023 F550 D21569 Lube Truck,2025-04-30,2023-006,1.0,9000 100M,4.0,0.05,MONTHLY,1500.0,75.0,,,,
DFW,PT-156,2019 F150 F14517,2025-04-30,2023-006,1.0,9000 100M,4.0,0.1,MONTHLY,1300.0,130.0,,,,1.0
DFW,PT-159,2019 F250 G54587,2025-04-30,2023-006,1.0,9000 100M,4.0,0.4,MONTHLY,1500.0,600.0,,,,
DFW,PT-237,2023 F-250,2025-04-30,2023-006,1.0,9000 100M,4.0,0.43,MONTHLY,1500.0,645.0,,,,
DFW,PT-240,2023 F-150 XL,2025-04-30,2023-006,1.0,9000 100M,4.0,0.5,MONTHLY,1300.0,650.0,,,,1.0
DFW,PT-245,2023 F-150 STX,2025-04-30,2023-006,1.0,9000 100M,4.0,0.9,MONTHLY,1300.0,1170.0,,,,1.0
DFW,PT-268,2024 FORD MAVERICK XLT (5305),2025-04-30,2023-006,1.0,9000 100M,4.0,0.2,MONTHLY,1000.0,200.0,,,,
DFW,PT-276,2024 FORD MAVERICK (RRB41388),2025-04-30,2023-006,1.0,9000 100M,4.0,0.1,MONTHLY,1000.0,100.0,,,,1.0
DFW,PT-89,2017 F-150 D58127,2025-04-30,2023-006,1.0,9000 100M,4.0,0.2,MONTHLY,1300.0,260.0,,,,
DFW,R-25,Wacker RTLX-SC3,2025-04-30,2023-006,1.0,9000 100M,4.0,1.0,MONTHLY,2000.0,2000.0,,,,1.0
DFW,R-33,2017 WACKER RD12A DDR,2025-04-30,2023-006,1.0,9000 100M,4.0,1.0,MONTHLY,2000.0,2000.0,,,,1.0
DFW,RTC-02,Terex 65 Ton Crane,2025-04-30,2023-006,1.0,9000 100M,4.0,0.49,MONTHLY,6000.0,2940.0,,,,1.0
DFW,SS-29,2018 CAT 279D,2025-04-30,2023-006,1.0,9000 100M,4.0,1.0,MONTHLY,2100.0,2100.0,,,,1.0
DFW,SS-45,2025 CAT 265 CTL (KR405358) SS-45,2025-04-30,2023-006,1.0,9000 100M,4.0,1.0,MONTHLY,2100.0,2100.0,,,,1.0
DFW,SS-46,2025 CAT 265 CTL (KR405362) SS-46,2025-04-30,2023-006,1.0,9000 100M,4.0,0.16,MONTHLY,2100.0,336.0,,,,1.0
DFW,SV-08,2020 Ford Explorer A41584,2025-04-30,2023-006,1.0,9000 100M,4.0,1.0,MONTHLY,1250.0,1250.0,,,,1.0
DFW,TH-09,2013 JLG G1255A,2025-04-30,2023-006,1.0,9000 100M,4.0,1.0,MONTHLY,4000.0,4000.0,,,,1.0
DFW,TH-12,2016 JLG1255 TELEHANDLER TH-12,2025-04-30,2023-006,1.0,9000 100M,4.0,0.5,MONTHLY,4000.0,2000.0,,,,0.5
DFW,WL-03,CAT 928H Loader (2012),2025-04-30,2023-006,1.0,9000 100M,4.0,0.25,MONTHLY,4000.0,1000.0,,,,0.25
DFW,ET-11,2022 DODGE RAM 1500,2025-04-30,2023-014,1.0,9000 100M,4.0,1.0,MONTHLY,1300.0,1300.0,,,,1.0
DFW,ET-25,2023 FORD F-250,2025-04-30,2023-014,1.0,9000 100M,4.0,0.46,MONTHLY,2000.0,920.0,,,,1.0
DFW,ME-37,WANCO ARROW BOARD (1005266),2025-04-30,2023-014,1.0,9000 100M,4.0,0.2,MONTHLY,800.0,160.0,,,,1.0
DFW,ME-44,VER-MAC PCMS-1500LP (H223778),2025-04-30,2023-014,1.0,9000 100M,4.0,1.0,MONTHLY,1250.0,1250.0,,,,1.0
DFW,ME-49,2024 VM MATRIX MB (MB-H000135),2025-04-30,2023-014,1.0,9000 100M,4.0,0.28,MONTHLY,1250.0,350.00000000000006,,,,1.0
DFW,ME-54,2024 WANCO WTSP AB,2025-04-30,2023-014,1.0,9000 100M,4.0,0.5,MONTHLY,800.0,400.0,,,,0.5
DFW,MT-07,2017 F-750 B12651 (TMA),2025-04-30,2023-014,1.0,9000 100M,4.0,0.25,MONTHLY,3500.0,875.0,,,,0.5
DFW,MT-14,2023 F550 D21569 Lube Truck,2025-04-30,2023-014,1.0,9000 100M,4.0,0.08,MONTHLY,1500.0,120.0,,,,
DFW,PT-159,2019 F250 G54587,2025-04-30,2023-014,1.0,9000 100M,4.0,0.1,MONTHLY,1500.0,150.0,,,,
DFW,PT-237,2023 F-250,2025-04-30,2023-014,1.0,9000 100M,4.0,0.08,MONTHLY,1500.0,120.0,,,,
DFW,PT-281,2024 F250 XL (REE94010),2025-04-30,2023-014,1.0,9000 100M,4.0,0.1,MONTHLY,1500.0,150.0,,,,
DFW,PT-284,2024 F250 F26104 PT-284,2025-04-30,2023-014,1.0,9000 100M,4.0,0.4,MONTHLY,1500.0,600.0,,,,1.0
DFW,TH-07,2014 JLG G1255A,2025-04-30,2023-014,1.0,9000 100M,4.0,0.75,MONTHLY,4000.0,3000.0,,,,0.75
DFW,TH-10,2016 JLG G5-18A (76908),2025-04-30,2023-014,1.0,9000 100M,4.0,0.5,MONTHLY,2000.0,1000.0,,,,0.5
DFW,WL-13,2019 CAT 938M (R08392) WL-13,2025-04-30,2023-014,1.0,9000 100M,4.0,0.5,MONTHLY,4000.0,2000.0,,,,0.5
DFW,14T-36,SOUTHLAND SL7 DUMP TRAILER,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.96,MONTHLY,200.0,192.0,,,,1.0
DFW,7TD-01,2024 BIG TEX 70ST-16BK (3155),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,200.0,200.0,,,,1.0
DFW,AC-25,2024 SULLAIR 185 AIR COMPRESSOR,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.94,MONTHLY,800.0,752.0,,,,1.0
DFW,AC-27,2024 SULLAIR 185 AIR COMPRESSOR,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.96,MONTHLY,800.0,768.0,,,,1.0
DFW,BH-22,2015 CAT 420F2 IT,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,2500.0,2500.0,,,,1.0
DFW,BRO-03,Broce RJ 350 Broom,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.93,MONTHLY,1200.0,1116.0,,,,1.0
DFW,CFM-11,2017 Gomaco Comm III,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.1,MONTHLY,8883.0,888.3000000000001,,,,0.1
DFW,CM-03,2025 WESTERN STAR POLYMIXER,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.5,MONTHLY,7300.0,3650.0,,,,0.5
DFW,DT-08,2013 F-550 B64200,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.95,MONTHLY,1700.0,1615.0,,,,1.0
DFW,ET-22,2023 FORD F-250,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.58,MONTHLY,2000.0,1160.0,,,,1.0
DFW,ET-26,2023 FORD F-250 XL,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.25,MONTHLY,2000.0,500.0,,,,
DFW,ET-30,2023 FORD F-250 XL,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.42,MONTHLY,2000.0,840.0,,,,1.0
DFW,ET-43,2024 F-150,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.55,MONTHLY,1300.0,715.0000000000001,,,,1.0
DFW,EX-40,2014 JD 290GLC,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,5000.0,5000.0,,,,1.0
DFW,EX-80,2022 JD 300G LC (731956) EX-80,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.36,MONTHLY,5000.0,1800.0,,,,
DFW,EX-84,2024 CAT 336 08C (L20433) EX-84,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,7250.0,7250.0,,,,1.0
DFW,LP-116,WANCO LIGHT TOWER 4-7KW VERT,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,800.0,800.0,,,,1.0
DFW,ME-31,WANCO MESSAGE BOARD (1005008),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.74,MONTHLY,1250.0,925.0,,,,1.0
DFW,ME-32,WANCO MESSAGE BOARD (1005009),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.27,MONTHLY,1250.0,337.5,,,,1.0
DFW,ME-39,WANCO ARROW BOARD (1005268),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.95,MONTHLY,800.0,760.0,,,,1.0
DFW,ME-43,VER-MAC PCMS-1500LP (H223772),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,1250.0,1250.0,,,,1.0
DFW,ME-46,VER-MAC PCMS-1500LP (H223795),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,1250.0,1250.0,,,,1.0
DFW,ME-48,2024 VM MATRIX MB (MB-H000139),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,1250.0,1250.0,,,,1.0
DFW,ME-55,2024 WANCO SILENT SENTINAL AB,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.85,MONTHLY,800.0,680.0,,,,1.0
DFW,ME-56,2024 WANCO SILENT SENTINAL AB,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.91,MONTHLY,800.0,728.0,,,,1.0
DFW,ME-58,2024 WANCO SILENT SENTINAL AB,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.96,MONTHLY,800.0,768.0,,,,1.0
DFW,ME-59,2024 WANCO SILENT SENTINAL AB,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.85,MONTHLY,800.0,680.0,,,,1.0
DFW,ML-03,2011 Genie S-60X 4WD,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.85,MONTHLY,2500.0,2125.0,,,,1.0
DFW,ML-06,2016 GENIE S-45 4WD (22865),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,2500.0,2500.0,,,,1.0
DFW,ML-07,2016 GENIE S45 MANLIFT,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,2500.0,2500.0,,,,1.0
DFW,ML-08,JLG 400S BOOM LIFT 40-46',2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,2500.0,2500.0,,,,1.0
DFW,ML-09,JLG 400S BOOM LIFT 40-46',2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,2500.0,2500.0,,,,1.0
DFW,MT-09,2019 F-550 w/Service Body/Cran,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.25,MONTHLY,1500.0,375.0,,,,0.5
DFW,MT-14,2023 F550 D21569 Lube Truck,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.12,MONTHLY,1500.0,180.0,,,,
DFW,MT-15,2024 F550 MT E60786 MT-15,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.15,MONTHLY,1500.0,225.0,,,,
DFW,MT-15,2024 F550 MT E60786 MT-15,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.15,MONTHLY,1500.0,225.0,,,,
DFW,PT-167,2020 F-150 D20018,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.4,MONTHLY,1300.0,520.0,,,,1.0
DFW,PT-168,2020 F-150 D38566,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.57,MONTHLY,1300.0,740.9999999999999,,,,1.0
DFW,PT-177,2020 F-250 D40364,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.37,MONTHLY,1500.0,555.0,,,,1.0
DFW,PT-193,2021 F-250 C11822,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.85,MONTHLY,1500.0,1275.0,,,,1.0
DFW,PT-208,2019 F-250 D92216,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.73,MONTHLY,1500.0,1095.0,,,,1.0
DFW,PT-218,2022 F-250 E64467,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.35,MONTHLY,1500.0,525.0,,,,
DFW,PT-224,2022 F-150 D92568,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.9,MONTHLY,1300.0,1170.0,,,,
DFW,PT-227,2022 F-250 G40597,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.1,MONTHLY,1500.0,150.0,,,,
DFW,PT-244,2023 F-150 STX,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.72,MONTHLY,1300.0,936.0,,,,1.0
DFW,PT-247,2023 F-150 STX,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.5,MONTHLY,1300.0,650.0,,,,
DFW,PT-269,2024 F350 FLATBED WELDING TK,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.64,MONTHLY,2500.0,1600.0,,,,1.0
DFW,PT-274,2024 FORD MAVERICK (RRB41786),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.7,MONTHLY,1000.0,700.0,,,,1.0
DFW,PT-276,2024 FORD MAVERICK (RRB41388),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.15,MONTHLY,1000.0,150.0,,,,
DFW,PT-277,2024 FORD MAVERICK (RRB40474),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.15,MONTHLY,1000.0,150.0,,,,
DFW,PT-278,2024 FORD MAVERICK (RRB41295),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.15,MONTHLY,1000.0,150.0,,,,
DFW,S-10,2025 KW T880 (S-10),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.1,MONTHLY,3193.0,319.3,,,,0.1
DFW,SDT-01,2021 UTILITY TRAILER 85605 SDT-01,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.89,MONTHLY,850.0,756.5,,,,1.0
DFW,SFB-03,2012 Freightliner with Access,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.65,MONTHLY,3650.0,2372.5,,,,1.0
DFW,SFB-12,Mack MD6 TMA (2023),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.69,MONTHLY,3650.0,2518.5,,,,1.0
DFW,SFB-13,Mack MD6 TMA (2023),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.63,MONTHLY,3650.0,2299.5,,,,1.0
DFW,SFB-14,2018 INTL 4300 (H736688),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.66,MONTHLY,3650.0,2409.0,,,,1.0
DFW,SFB-16,2019 INTL 4300 (L592806),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.5,MONTHLY,3650.0,1825.0,,,,1.0
DFW,SFB-22,2016 FRGHT M2 (V9036),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.05,MONTHLY,3650.0,182.5,,,,1.0
DFW,SFB-22,2016 FRGHT M2 (V9036),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.3,MONTHLY,3650.0,1095.0,,,,
DFW,SS-24,2015 CAT 242D,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.9,MONTHLY,2100.0,1890.0,,,,1.0
DFW,SS-35,CAT 279D3 (2022),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,2100.0,2100.0,,,,1.0
DFW,SS-36,CAT 279D3 (2022),2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.5,MONTHLY,2100.0,1050.0,,,,0.5
DFW,STK-01,2018 FRGHT M2 W5278 STK-01,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,1500.0,1500.0,,,,1.0
DFW,WEL-15,RANGER 305 WELDER,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,200.0,200.0,,,,1.0
DFW,WT-08,2019 Peterbilt 337 2000gal,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,0.9,MONTHLY,3000.0,2700.0,,,,1.0
DFW,WT-09,2007 Ford F750 XL 2000gal,2025-04-30,2023-032,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,3000.0,3000.0,,,,1.0
DFW,14T-36,SOUTHLAND SL7 DUMP TRAILER,2025-04-30,2023-034,1.0,9000 100F / CC NEEDED,4.0,0.5,MONTHLY,200.0,100.0,,,,
DFW,AC-25,2024 SULLAIR 185 AIR COMPRESSOR,2025-04-30,2023-034,1.0,9000 100F / CC NEEDED,4.0,0.5,MONTHLY,800.0,400.0,,,,
DFW,AC-27,2024 SULLAIR 185 AIR COMPRESSOR,2025-04-30,2023-034,1.0,9000 100F / CC NEEDED,4.0,0.5,MONTHLY,800.0,400.0,,,,
